Season,Characters
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Krazy-8
Season_1,Emilio
Season_1,Gomez
Season_1,Bogdan
Season_1,Jock
Season_1,Dr. Belknap
Season_1,Carmen
Season_1,Chad
Season_1,Chad's Girlfriend
Season_1,E.M.T.
Season_1,Irving
Season_1,Chemistry Student
Season_1,Sexy Neighbor
Season_1,Jock's Friend
Season_1,Jock's Friend
Season_1,Paramedic
Season_1,DEA Agent
Season_1,Laundry Worker
Season_1,DEA Agent Tom
Season_1,Chemistry Student
Season_1,Parent
Season_1,Pedestrian
Season_1,Student in bus
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Krazy-8
Season_1,Emilio
Season_1,Ob-Gyn
Season_1,Ben
Season_1,Backhoe Operator
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Krazy-8
Season_1,Gretchen Schwartz
Season_1,Steven Gomez
Season_1,Carmen Molina
Season_1,Sales Girl
Season_1,Meth Whore
Season_1,Meth Drug Dealer
Season_1,Ben
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Mrs. Pinkman
Season_1,Steven Gomez
Season_1,Mr. Pinkman
Season_1,Ken
Season_1,Jake Pinkman
Season_1,Dr. Delcavoli
Season_1,DEA Agent
Season_1,Bank Teller
Season_1,Skinny Pete
Season_1,Chubby Stoner
Season_1,DEA Agent
Season_1,Bank Customer
Season_1,Home Buyer
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Elliott Schwartz
Season_1,Gretchen Schwartz
Season_1,Badger
Season_1,Manager
Season_1,Farley
Season_1,Server
Season_1,Scientist
Season_1,Music Producer
Season_1,Louis
Season_1,Soren
Season_1,Off Duty Cop
Season_1,Medical Technician
Season_1,Neighborhood Boy
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Tuco Salamanca
Season_1,Steven Gomez
Season_1,Carmen Molina
Season_1,Hugo
Season_1,Skinny Pete
Season_1,No-Doze
Season_1,Gonzo
Season_1,Mrs. Pope
Season_1,Office Manager
Season_1,Student
Season_1,Lookout
Season_1,Laundry Worker
Season_1,Walter White
Season_1,Skyler White
Season_1,Jesse Pinkman
Season_1,Hank Schrader
Season_1,Marie Schrader
Season_1,Walter White Jr.
Season_1,Tuco Salamanca
Season_1,Carmen Molina
Season_1,Jodi Nichols
Season_1,Police Officer
Season_1,Dr. Delcavoli
Season_1,Gonzo
Season_1,No-Doze
Season_1,Jewelry Store Owner
Season_1,Concerned Parent
Season_1,Concerned Parent
Season_1,Concerned Parent
Season_1,Yuppie Woman
Season_1,Chemical Plant Guard
Season_1,Prospective Buyer
Season_1,Mr. Wilson
Season_1,Teacher
Season_1,Biker
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Tuco Salamanca
Season_2,Steven Gomez
Season_2,No-Doze
Season_2,Gonzo
Season_2,Rowdy Prisoner
Season_2,Neighborhood Kid
Season_2,Detective
Season_2,DEA Agent
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Tuco Salamanca
Season_2,Mrs. Pinkman
Season_2,Hector Salamanca
Season_2,Steven Gomez
Season_2,APD Detective Tim Roberts
Season_2,TV Reporter
Season_2,Harry Lipenstein
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Hector Salamanca
Season_2,Dr. Chavez
Season_2,ASAC George Merkert
Season_2,Badger
Season_2,Clovis
Season_2,Steven Gomez
Season_2,Dr. Delcavoli
Season_2,Wendy
Season_2,SAC
Season_2,Hospital Medic
Season_2,Dr. Soper
Season_2,Tio's Nurse
Season_2,DEA Point Man
Season_2,Supermarket Clerk
Season_2,DEA Agent
Season_2,DEA Agent
Season_2,DEA Agent
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Mrs. Pinkman
Season_2,Mr. Pinkman
Season_2,Mr. Gardiner
Season_2,Clovis
Season_2,Paul Tyree
Season_2,Sara Tyree
Season_2,Henry Tyree
Season_2,Louis
Season_2,Wino
Season_2,DEA Agent
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Jane Margolis
Season_2,Badger
Season_2,Steven Gomez
Season_2,ASAC George Merkert
Season_2,Spooge's Lady
Season_2,Spooge
Season_2,Clovis
Season_2,Skinny Pete
Season_2,Combo
Season_2,Dr. Delcavoli
Season_2,Office Manager
Season_2,Agent Buddy
Season_2,Harry Lipenstein
Season_2,DEA Agent
Season_2,Bad Girl
Season_2,Skycap
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Gretchen Schwartz
Season_2,Spooge's Lady
Season_2,Spooge
Season_2,Carmen Molina
Season_2,Skinny Pete
Season_2,Young Boy
Season_2,Mail Lady
Season_2,Jeffrey
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Tortuga
Season_2,Jane Margolis
Season_2,Badger
Season_2,Ted Beneke
Season_2,Skinny Pete
Season_2,Combo
Season_2,Vanco
Season_2,El Paso SAC
Season_2,Federale
Season_2,Student
Season_2,Receptionist
Season_2,Big Biker
Season_2,Narcocorridos Band
Season_2,Narcocorridos Band
Season_2,El Paso DEA Agent
Season_2,Corpse
Season_2,Boy in Museum
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Saul Goodman
Season_2,Getz
Season_2,Jane Margolis
Season_2,Badger
Season_2,Steven Gomez
Season_2,Francesca
Season_2,Jimmy In-'N-Out
Season_2,Schlubby Guy
Season_2,Schlubby Guy
Season_2,Hot Chick Cop
Season_2,Laundry Worker
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Saul Goodman
Season_2,Jane Margolis
Season_2,Dr. Delcavoli
Season_2,Urinal Guy
Season_2,Technician
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Jane Margolis
Season_2,Ted Beneke
Season_2,Donald Margolis
Season_2,Steven Gomez
Season_2,Carmen Molina
Season_2,Bob
Season_2,Tweaky Dude
Season_2,Thug Buddy
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Saul Goodman
Season_2,Gustavo Fring
Season_2,Jane Margolis
Season_2,Ted Beneke
Season_2,Dr. Victor Bravenec
Season_2,Skinny Pete
Season_2,Combo
Season_2,Dr. Delcavoli
Season_2,Boy
Season_2,Rival Dealer
Season_2,Rival Dealer
Season_2,OB/GYN
Season_2,Restaurant Employee
Season_2,Restaurant Manager
Season_2,Gus' Messenger
Season_2,Beneke Employee
Season_2,Beneke Employee
Season_2,Tim
Season_2,Lucy
Season_2,Bob
Season_2,Office Worker
Season_2,Los Pollos Hermanos Patron
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Saul Goodman
Season_2,Jane Margolis
Season_2,Ted Beneke
Season_2,Donald Margolis
Season_2,Tattooed Biker
Season_2,Tattooed Woman
Season_2,Addict
Season_2,Nurse
Season_2,NA Sponsor
Season_2,Walter White
Season_2,Skyler White
Season_2,Jesse Pinkman
Season_2,Hank Schrader
Season_2,Marie Schrader
Season_2,Walter White Jr.
Season_2,Mike Ehrmantraut
Season_2,Gustavo Fring
Season_2,Jane Margolis
Season_2,Donald Margolis
Season_2,Steven Gomez
Season_2,Dr. Victor Bravenec
Season_2,ASAC George Merkert
Season_2,Dr. Delcavoli
Season_2,O.M.I. Attendent
Season_2,O.M.I. Officer
Season_2,Local Correspondent
Season_2,Business Community Leader
Season_2,Business Community Leader
Season_2,Stew
Season_2,Nurse
Season_2,Look out
Season_2,Lady in Car
Season_2,Laundry Worker
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Gustavo Fring
Season_3,Donald Margolis
Season_3,Group Leader
Season_3,Pamela Orbic
Season_3,Principal Carmen Molina
Season_3,The Cousins
Season_3,Barry
Season_3,Sad Faced Girl
Season_3,Emotional Woman
Season_3,Wide Eyed Boy
Season_3,Friendly Guy
Season_3,Daughter
Season_3,Father
Season_3,Mother
Season_3,Old Crawler
Season_3,Anchor
Season_3,Anchor
Season_3,Anchor
Season_3,Anchor
Season_3,Teacher
Season_3,Rehab Patient
Season_3,Teacher
Season_3,High School Student
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Gustavo Fring
Season_3,Saul Goodman
Season_3,Mike Ehrmantraut
Season_3,Mrs. Pinkman
Season_3,Hector Salamanca
Season_3,Ted Beneke
Season_3,Steven Gomez
Season_3,Mr. Pinkman
Season_3,Mr. Gardiner
Season_3,The Cousins
Season_3,Victor
Season_3,Little Girl
Season_3,Cop
Season_3,Mall Shopper
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Marie Schrader
Season_3,Hank Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Mike Ehrmantraut
Season_3,Tortuga
Season_3,Hector Salamanca
Season_3,Ted Beneke
Season_3,Pamela Orbic
Season_3,Juan Bolsa
Season_3,Steven Gomez
Season_3,Officer Saxton
Season_3,The Cousins
Season_3,Louis
Season_3,Beto
Season_3,Rookie Partner
Season_3,Bingo Lady
Season_3,Jane Margolis
Season_3,Office Worker
Season_3,Bar Fighter
Season_3,Skell
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Mike Ehrmantraut
Season_3,Ted Beneke
Season_3,Steven Gomez
Season_3,Principal Carmen Molina
Season_3,ASAC George Merkert
Season_3,Cara
Season_3,Victor
Season_3,Receptionist
Season_3,Burnout
Season_3,Saul's Client
Season_3,Office Worker
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Ted Beneke
Season_3,Steven Gomez
Season_3,Pamela Orbic
Season_3,Mrs. Ortega
Season_3,Skinny Pete
Season_3,Combo
Season_3,Janice
Season_3,Waitress
Season_3,Stripper
Season_3,Stripper
Season_3,Pa Kettle
Season_3,Ma Kettle
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Gale Boetticher
Season_3,Badger
Season_3,Clovis
Season_3,Old Joe
Season_3,The Cousins
Season_3,Skinny Pete
Season_3,Francesca
Season_3,Pollos Manager
Season_3,Deputy Kee
Season_3,Realtor
Season_3,Mother
Season_3,Nurse
Season_3,Tim
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Hector Salamanca
Season_3,Gale Boetticher
Season_3,ASAC George Merkert
Season_3,Arms Dealer
Season_3,The Cousins
Season_3,Young Marco
Season_3,Young Leonel
Season_3,Union Rep
Season_3,Preppy Shopper
Season_3,ABQ Detective
Season_3,ABQ Detective
Season_3,OPR Official
Season_3,Screaming Shopper
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Gustavo Fring
Season_3,Mike Ehrmantraut
Season_3,Gale Boetticher
Season_3,Steven Gomez
Season_3,ASAC George Merkert
Season_3,Juan Bolsa
Season_3,Doctor
Season_3,Leonel Salamanca
Season_3,Skinny Pete
Season_3,Victor
Season_3,Orderly
Season_3,ER Doctor
Season_3,ER Doctor
Season_3,EMT
Season_3,Lead Doctor
Season_3,APD Officer
Season_3,Friendly Agent
Season_3,Doctor
Season_3,Tim
Season_3,Nurse
Season_3,The Assassin
Season_3,DEA
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Ted Beneke
Season_3,Steven Gomez
Season_3,Badger
Season_3,Group Leader
Season_3,Doctor
Season_3,Skinny Pete
Season_3,Victor
Season_3,Hospital Administrator
Season_3,Commercial Narrator
Season_3,Restaurant Patron
Season_3,Rehab Group Girl
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Jane Margolis
Season_3,Badger
Season_3,Group Leader
Season_3,Andrea Cantillo
Season_3,Skinny Pete
Season_3,Brock
Season_3,Tomas
Season_3,Grandma
Season_3,Bogdan
Season_3,Rival Dealer
Season_3,Rival Dealer
Season_3,Physical Therapist
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Mike Ehrmantraut
Season_3,Andrea Cantillo
Season_3,Victor
Season_3,Wendy
Season_3,Brock
Season_3,Tomas
Season_3,Rival Dealer
Season_3,Rival Dealer
Season_3,Laundry Worker
Season_3,Walter White
Season_3,Skyler White
Season_3,Jesse Pinkman
Season_3,Hank Schrader
Season_3,Marie Schrader
Season_3,Walter White Jr.
Season_3,Saul Goodman
Season_3,Gustavo Fring
Season_3,Mike Ehrmantraut
Season_3,Gale Boetticher
Season_3,Victor
Season_3,Realtor
Season_3,Granddaughter
Season_3,Chow
Season_3,Peng
Season_3,Cartel Gunman
Season_3,Cartel Gunman
Season_3,Cartel Gunman
Season_3,Cartel Gunman
Season_3,Stacey Ehrmantraut
Season_4,Walter White
Season_4,Skyler White
Season_4,Jesse Pinkman
Season_4,Hank Schrader
Season_4,Marie Schrader
